L 12/22/2019 - 20:38:05: Log file started (file "logs/L1222090.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/22/2019 - 20:38:05: Loading map "as_crazytank3"
L 12/22/2019 - 20:38:05: Server cvars start
L 12/22/2019 - 20:38:05: Server cvar "@BunnyHopper" = "3.x"
L 12/22/2019 - 20:38:05: Server cvar "@CRXGoSpec" = "1.1"
L 12/22/2019 - 20:38:05: Server cvar "@CRXRemoveImmunity" = "1.0"
L 12/22/2019 - 20:38:05: Server cvar "@D.I.C.E." = "1.1"
L 12/22/2019 - 20:38:05: Server cvar "@MOTDCommands" = "1.2"
L 12/22/2019 - 20:38:05: Server cvar "advanced_quake_sounds" = "5.0"
L 12/22/2019 - 20:38:05: Server cvar "AdvancedMute" = "1.0"
L 12/22/2019 - 20:38:05: Server cvar "aesp_version" = "1.3"
L 12/22/2019 - 20:38:05: Server cvar "allow_spectators" = "1.0"
L 12/22/2019 - 20:38:05: Server cvar "amx_client_languages" = "1"
L 12/22/2019 - 20:38:05: Server cvar "amx_language" = "en"
L 12/22/2019 - 20:38:05: Server cvar "amx_nextmap" = "as_crazytank3"
L 12/22/2019 - 20:38:05: Server cvar "amx_ptb_version" = "1.8b3"
L 12/22/2019 - 20:38:05: Server cvar "amx_timeleft" = "00:00"
L 12/22/2019 - 20:38:05: Server cvar "amxmodx_version" = "1.8.2"
L 12/22/2019 - 20:38:05: Server cvar "amxxbg_vip" = "1.0"
L 12/22/2019 - 20:38:05: Server cvar "asp_version" = "4.5.1"
L 12/22/2019 - 20:38:05: Server cvar "atac_version" = "3.0.1"
L 12/22/2019 - 20:38:05: Server cvar "badcamper_version" = "1.4 beta"
L 12/22/2019 - 20:38:05: Server cvar "blockmaker" = "4.01"
L 12/22/2019 - 20:38:05: Server cvar "c4 timer" = "1.1"
L 12/22/2019 - 20:38:05: Server cvar "coop" = "0"
L 12/22/2019 - 20:38:05: Server cvar "CRXAdminGroups" = "1.0"
L 12/22/2019 - 20:38:05: Server cvar "CRXCommandRestrictions" = "1.0"
L 12/22/2019 - 20:38:05: Server cvar "CRXFastKnife" = "1.0"
L 12/22/2019 - 20:38:05: Server cvar "CRXGametracker" = "2.0"
L 12/22/2019 - 20:38:05: Server cvar "CRXKnifeModels" = "2.5.7"
L 12/22/2019 - 20:38:05: Server cvar "CRXTeamAdvantage" = "1.0"
L 12/22/2019 - 20:38:05: Server cvar "CustomShop" = "4.2"
L 12/22/2019 - 20:38:05: Server cvar "deathmatch" = "1"
L 12/22/2019 - 20:38:05: Server cvar "decalfrequency" = "0"
L 12/22/2019 - 20:38:05: Server cvar "edgefriction" = "2"
L 12/22/2019 - 20:38:05: Server cvar "ers_version" = "2.3c"
L 12/22/2019 - 20:38:05: Server cvar "gagsystem_shoko" = "1.0"
L 12/22/2019 - 20:38:05: Server cvar "gal_mapcyclefile" = "mapcycle.txt"
L 12/22/2019 - 20:38:05: Server cvar "gal_version" = "v5.9.1-926"
L 12/22/2019 - 20:38:05: Server cvar "game_version" = "5.7.0.313-dev"
L 12/22/2019 - 20:38:05: Server cvar "humans_join_team" = "any"
L 12/22/2019 - 20:38:05: Server cvar "jtp10181" = "chute,gore"
L 12/22/2019 - 20:38:05: Server cvar "lawliet" = "ny_RainingSnow"
L 12/22/2019 - 20:38:05: Server cvar "LetitSnow" = "1.0"
L 12/22/2019 - 20:38:05: Server cvar "map_spawns" = "T(16) CT(16)"
L 12/22/2019 - 20:38:05: Server cvar "max_queries_sec" = "3"
L 12/22/2019 - 20:38:05: Server cvar "max_queries_sec_global" = "150"
L 12/22/2019 - 20:38:05: Server cvar "max_queries_window" = "60"
L 12/22/2019 - 20:38:05: Server cvar "mdbBans" = "4.8"
L 12/22/2019 - 20:38:05: Server cvar "metamod_version" = "1.21p37"
L 12/22/2019 - 20:38:05: Server cvar "mp_autokick" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_autokick_timeout" = "-1"
L 12/22/2019 - 20:38:05: Server cvar "mp_autoteambalance" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_buytime" = "0.25"
L 12/22/2019 - 20:38:05: Server cvar "mp_c4timer" = "35"
L 12/22/2019 - 20:38:05: Server cvar "mp_chattime" = "10"
L 12/22/2019 - 20:38:05: Server cvar "mp_consistency" = "1"
L 12/22/2019 - 20:38:05: Server cvar "mp_fadetoblack" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_flashlight" = "1"
L 12/22/2019 - 20:38:05: Server cvar "mp_footsteps" = "1"
L 12/22/2019 - 20:38:05: Server cvar "mp_forcecamera" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_forcechasecam" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_forcerespawn" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_fraglimit" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_fragsleft" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_freeforall" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_freezetime" = "1"
L 12/22/2019 - 20:38:05: Server cvar "mp_friendlyfire" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_hostage_hurtable" = "1"
L 12/22/2019 - 20:38:05: Server cvar "mp_hostagepenalty" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_item_staytime" = "300"
L 12/22/2019 - 20:38:05: Server cvar "mp_kickpercent" = "0.66"
L 12/22/2019 - 20:38:05: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 12/22/2019 - 20:38:05: Server cvar "mp_limitteams" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_logdetail" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_logfile" = "1"
L 12/22/2019 - 20:38:05: Server cvar "mp_logmessages" = "1"
L 12/22/2019 - 20:38:05: Server cvar "mp_mapvoteratio" = "0.66"
L 12/22/2019 - 20:38:05: Server cvar "mp_maxmoney" = "999999"
L 12/22/2019 - 20:38:05: Server cvar "mp_maxrounds" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_mirrordamage" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_old_bomb_defused_sound" = "1"
L 12/22/2019 - 20:38:05: Server cvar "mp_playerid" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_respawn_immunitytime" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_round_infinite" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_round_restart_delay" = "5"
L 12/22/2019 - 20:38:05: Server cvar "mp_roundover" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_roundtime" = "2.3"
L 12/22/2019 - 20:38:05: Server cvar "mp_show_radioicon" = "1"
L 12/22/2019 - 20:38:05: Server cvar "mp_startmoney" = "850"
L 12/22/2019 - 20:38:05: Server cvar "mp_timeleft" = "00:00"
L 12/22/2019 - 20:38:05: Server cvar "mp_timelimit" = "20.000000"
L 12/22/2019 - 20:38:05: Server cvar "mp_tkpunish" = "0"
L 12/22/2019 - 20:38:05: Server cvar "mp_windifference" = "1"
L 12/22/2019 - 20:38:05: Server cvar "mp_winlimit" = "0"
L 12/22/2019 - 20:38:05: Server cvar "NoWeaponsOnGround" = "1.0"
L 12/22/2019 - 20:38:05: Server cvar "pausable" = "0"
L 12/22/2019 - 20:38:05: Server cvar "present_version" = "2.01"
L 12/22/2019 - 20:38:05: Server cvar "RandomHP" = "2.2"
L 12/22/2019 - 20:38:05: Server cvar "reauthcheck_version" = "0.1.6"
L 12/22/2019 - 20:38:05: Server cvar "reconnect_features" = "0.3.1"
L 12/22/2019 - 20:38:05: Server cvar "report_system_version" = "3.1"
L 12/22/2019 - 20:38:05: Server cvar "resemiclip_version" = "2.3.9"
L 12/22/2019 - 20:38:05: Server cvar "reu_version" = "0.1.0.130"
L 12/22/2019 - 20:38:05: Server cvar "revoice_version" = "0.1.0.30"
L 12/22/2019 - 20:38:05: Server cvar "RRWM" = "2.0"
L 12/22/2019 - 20:38:05: Server cvar "sanksounds_version" = "1.8.6"
L 12/22/2019 - 20:38:05: Server cvar "SimpleMenu" = "1.1"
L 12/22/2019 - 20:38:05: Server cvar "SNAC_Version" = "1.1"
L 12/22/2019 - 20:38:05: Server cvar "SpecList" = "1.2a"
L 12/22/2019 - 20:38:05: Server cvar "sr_version" = "1.6"
L 12/22/2019 - 20:38:05: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 12/22/2019 - 20:38:05: Server cvar "StyleC4Timer" = "2.1"
L 12/22/2019 - 20:38:05: Server cvar "sv_accelerate" = "5"
L 12/22/2019 - 20:38:05: Server cvar "sv_aim" = "1"
L 12/22/2019 - 20:38:05: Server cvar "sv_airaccelerate" = "100"
L 12/22/2019 - 20:38:05: Server cvar "sv_allowupload" = "1"
L 12/22/2019 - 20:38:05: Server cvar "sv_alltalk" = "1"
L 12/22/2019 - 20:38:05: Server cvar "sv_bounce" = "1"
L 12/22/2019 - 20:38:05: Server cvar "sv_cheats" = "0"
L 12/22/2019 - 20:38:05: Server cvar "sv_clienttrace" = "1"
L 12/22/2019 - 20:38:05: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 12/22/2019 - 20:38:05: Server cvar "sv_friction" = "4"
L 12/22/2019 - 20:38:05: Server cvar "sv_gravity" = "800"
L 12/22/2019 - 20:38:05: Server cvar "sv_logblocks" = "0"
L 12/22/2019 - 20:38:05: Server cvar "sv_maxrate" = "50000"
L 12/22/2019 - 20:38:05: Server cvar "sv_maxspeed" = "900.000000"
L 12/22/2019 - 20:38:05: Server cvar "sv_minrate" = "10000"
L 12/22/2019 - 20:38:05: Server cvar "sv_password" = ""
L 12/22/2019 - 20:38:05: Server cvar "sv_proxies" = "1"
L 12/22/2019 - 20:38:05: Server cvar "sv_restart" = "0"
L 12/22/2019 - 20:38:05: Server cvar "sv_restartround" = "0"
L 12/22/2019 - 20:38:05: Server cvar "sv_stepsize" = "18"
L 12/22/2019 - 20:38:05: Server cvar "sv_stopspeed" = "75"
L 12/22/2019 - 20:38:05: Server cvar "sv_uploadmax" = "0.5"
L 12/22/2019 - 20:38:05: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 12/22/2019 - 20:38:05: Server cvar "sv_voiceenable" = "1"
L 12/22/2019 - 20:38:05: Server cvar "sv_wateraccelerate" = "10"
L 12/22/2019 - 20:38:05: Server cvar "sv_waterfriction" = "1"
L 12/22/2019 - 20:38:05: Server cvar "Team_Semiclip_version" = "3.3.1"
L 12/22/2019 - 20:38:05: Server cvar "vehicle_real_killer" = "1.1"
L 12/22/2019 - 20:38:05: Server cvar "WalkGuard" = "1.3.2"
L 12/22/2019 - 20:38:05: Server cvar "we_grenades" = "Huehue"
L 12/22/2019 - 20:38:05: Server cvar "we_player_models" = "Huehue"
L 12/22/2019 - 20:38:05: Server cvar "whb_version" = "1.5.692"
L 12/22/2019 - 20:38:05: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 12/22/2019 - 20:38:05: Server cvars end
L 12/22/2019 - 20:38:07: Server cvar "sv_maxspeed" = "900"
L 12/22/2019 - 20:38:07: Server cvar "mp_autoteambalance" = "1"
L 12/22/2019 - 20:38:07: Server cvar "mp_timelimit" = "20"
L 12/22/2019 - 20:38:08: Server cvar "amx_nextmap" = "[not yet voted on]"
L 12/22/2019 - 20:38:09: Started map "as_crazytank3" (CRC "109642726")
L 12/22/2019 - 20:38:11: World triggered "Round_Start"
L 12/22/2019 - 20:38:11: [REUNION]: pencho lydiq (78.108.248.252) authorized as RevEmu
L 12/22/2019 - 20:38:11: "pencho lydiq<33><STEAM_1:0:760868375><>" connected, address "78.108.248.252:1024"
L 12/22/2019 - 20:38:12: [REUNION]: Gametracker--lt (87.116.179.14) authorized as RevEmu
L 12/22/2019 - 20:38:12: "Gametracker--lt<34><STEAM_1:0:754881828><>" connected, address "87.116.179.14:33341"
L 12/22/2019 - 20:38:13: [REUNION]: medo^^ (37.220.68.177) authorized as RevEmu
L 12/22/2019 - 20:38:13: "medo^^<35><STEAM_1:1:41823316><>" connected, address "37.220.68.177:26769"
L 12/22/2019 - 20:38:13: "2Pacalypse<24><VALVE_ID_LAN><>" entered the game
L 12/22/2019 - 20:38:13: [REUNION]: kilo247 (188.2.35.122) authorized as RevEmu
L 12/22/2019 - 20:38:13: "kilo247<36><STEAM_1:1:1762807662><>" connected, address "188.2.35.122:27005"
L 12/22/2019 - 20:38:13: "DJOBANANA<32><STEAM_1:0:603964278><>" entered the game
L 12/22/2019 - 20:38:13: [REUNION]: 7-89 (188.2.35.122) authorized as RevEmu
L 12/22/2019 - 20:38:13: "7-89<37><STEAM_1:0:24499199><>" connected, address "188.2.35.122:61130"
L 12/22/2019 - 20:38:14: [REUNION]: Risky :) (109.93.98.144) authorized as RevEmu
L 12/22/2019 - 20:38:14: "Risky :)<38><STEAM_1:0:783231225><>" connected, address "109.93.98.144:27005"
L 12/22/2019 - 20:38:15: "pencho lydiq<33><STEAM_1:0:760868375><>" entered the game
L 12/22/2019 - 20:38:16: "2Pacalypse<24><VALVE_ID_LAN><>" joined team "TERRORIST"
L 12/22/2019 - 20:38:17: [REUNION]: KanYe WesT (212.200.200.87) authorized as RevEmu
L 12/22/2019 - 20:38:17: "KanYe WesT<39><STEAM_1:1:1294988909><>" connected, address "212.200.200.87:27005"
L 12/22/2019 - 20:38:18: "medo^^<35><STEAM_1:1:41823316><>" entered the game
L 12/22/2019 - 20:38:18: "Gametracker--lt<34><STEAM_1:0:754881828><>" entered the game
L 12/22/2019 - 20:38:18: "7-89<37><STEAM_1:0:24499199><>" entered the game
L 12/22/2019 - 20:38:20: "Risky :)<38><STEAM_1:0:783231225><>" entered the game
L 12/22/2019 - 20:38:22: "Gametracker--lt<34><STEAM_1:0:754881828><>" joined team "CT"
L 12/22/2019 - 20:38:23: "pencho lydiq<33><STEAM_1:0:760868375><>" joined team "CT"
L 12/22/2019 - 20:38:23: "pencho lydiq<33><STEAM_1:0:760868375><CT>" triggered "Became_VIP"
L 12/22/2019 - 20:38:23: World triggered "Game_Commencing"
L 12/22/2019 - 20:38:23: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/22/2019 - 20:38:23: World triggered "Round_End"
L 12/22/2019 - 20:38:24: "Risky :)<38><STEAM_1:0:783231225><>" joined team "CT"
L 12/22/2019 - 20:38:24: "kilo247<36><STEAM_1:1:1762807662><>" entered the game
L 12/22/2019 - 20:38:25: "KanYe WesT<39><STEAM_1:1:1294988909><>" entered the game
L 12/22/2019 - 20:38:26: "7-89<37><STEAM_1:0:24499199><>" joined team "TERRORIST"
L 12/22/2019 - 20:38:27: "DJOBANANA<32><STEAM_1:0:603964278><>" joined team "CT"
L 12/22/2019 - 20:38:27: "medo^^<35><STEAM_1:1:41823316><>" joined team "TERRORIST"
L 12/22/2019 - 20:38:27: World triggered "Round_Start"
L 12/22/2019 - 20:38:28: "KanYe WesT<39><STEAM_1:1:1294988909><>" joined team "TERRORIST"
L 12/22/2019 - 20:38:29: "kilo247<36><STEAM_1:1:1762807662><>" joined team "CT"
L 12/22/2019 - 20:38:39: "KanYe WesT<39><STEAM_1:1:1294988909><TERRORIST>" committed suicide with "world"
L 12/22/2019 - 20:38:39: "KanYe WesT<39><STEAM_1:1:1294988909><TERRORIST>" joined team "CT"
